pair_id,similar
132056,0
132057,0
132058,1
132059,0
132060,1
132061,0
132062,1
132063,1
132064,1
132065,0
132066,1
132067,1
132068,0
132069,1
132070,0
132071,0
132072,1
132073,1
132074,1
132075,0
132076,1
132077,0
132078,1
132079,1
132080,1
132081,0
132082,0
132083,1
132084,0
132085,1
132086,0
132087,0
132088,1
132089,0
132090,1
132091,0
132092,1
132093,1
132094,0
132095,0
132096,0
132097,1
132098,1
132099,0
132100,1
132101,1
132102,0
132103,0
132104,0
132105,1
132106,0
132107,1
132108,0
132109,0
132110,1
132111,0
132112,1
132113,1
132114,1
132115,0
132116,1
132117,1
132118,1
132119,1
132120,1
132121,1
132122,0
132123,0
132124,0
132125,0
132126,0
132127,1
132128,1
132129,1
132130,0
132131,0
132132,1
132133,1
132134,0
132135,0
132136,1
132137,1
132138,0
132139,0
132140,1
132141,0
132142,1
132143,1
132144,0
132145,0
132146,0
132147,1
132148,1
132149,0
132150,1
132151,1
132152,0
132153,0
132154,1
132155,0
132156,1
132157,0
132158,1
132159,1
132160,0
132161,1
132162,0
132163,1
132164,0
132165,1
132166,1
132167,1
132168,0
132169,1
132170,0
132171,1
132172,0
132173,1
132174,1
132175,1
132176,1
132177,1
132178,1
132179,0
132180,1
132181,0
132182,1
132183,1
132184,1
132185,0
132186,1
132187,0
132188,0
132189,0
132190,0
132191,0
132192,0
132193,0
132194,0
132195,0
132196,1
132197,0
132198,1
132199,0
132200,1
132201,0
132202,0
132203,0
132204,0
132205,0
132206,1
132207,1
132208,1
132209,1
132210,0
132211,1
132212,1
132213,0
132214,0
132215,1
132216,0
132217,1
132218,0
132219,1
132220,0
132221,1
132222,1
132223,1
132224,0
132225,1
132226,0
132227,0
132228,0
132229,1
132230,1
132231,0
132232,0
132233,0
132234,1
132235,1
132236,1
132237,1
132238,0
132239,0
132240,0
132241,1
132242,1
132243,1
132244,1
132245,0
132246,1
132247,1
132248,0
132249,0
132250,0
132251,0
132252,0
132253,0
132254,0
132255,0
132256,1
132257,0
132258,1
132259,1
132260,1
132261,1
132262,1
132263,1
132264,0
132265,1
132266,0
132267,1
132268,0
132269,0
132270,0
132271,0
132272,1
132273,1
132274,0
132275,1
132276,0
132277,1
132278,1
132279,1
132280,1
132281,1
132282,1
132283,1
132284,0
132285,1
132286,1
132287,0
132288,0
132289,0
132290,0
132291,0
132292,0
132293,0
132294,0
132295,1
132296,1
132297,0
132298,0
132299,0
132300,0
132301,1
132302,0
132303,0
132304,0
132305,0
132306,0
132307,1
132308,0
132309,1
132310,0
132311,0
132312,0
132313,0
132314,1
132315,1
132316,0
132317,1
132318,1
132319,0
132320,1
132321,1
132322,0
132323,1
132324,1
132325,0
132326,0
132327,0
132328,0
132329,1
132330,0
132331,1
132332,0
132333,1
132334,1
132335,0
132336,1
132337,0
132338,1
132339,1
132340,0
132341,1
132342,0
132343,1
132344,0
132345,0
132346,0
132347,0
132348,0
132349,0
132350,0
132351,0
132352,1
132353,1
132354,1
132355,0
132356,0
132357,1
132358,0
132359,0
132360,0
132361,0
132362,0
132363,1
132364,0
132365,0
132366,1
132367,0
132368,1
132369,0
132370,1
132371,0
132372,0
132373,0
132374,1
132375,1
132376,1
132377,0
132378,0
132379,1
132380,1
132381,0
132382,0
132383,0
132384,1
132385,0
132386,1
132387,0
132388,0
132389,0
132390,0
132391,0
132392,1
132393,0
132394,1
132395,1
132396,0
132397,1
132398,1
132399,0
132400,0
132401,0
132402,0
132403,1
132404,0
132405,1
132406,0
132407,1
132408,0
132409,0
132410,0
132411,0
132412,0
132413,0
132414,1
132415,0
132416,0
132417,0
132418,0
132419,0
132420,0
132421,0
132422,0
132423,1
132424,0
132425,0
132426,1
132427,1
132428,1
132429,0
132430,1
132431,1
132432,1
132433,1
132434,0
132435,1
132436,0
132437,0
132438,1
132439,1
132440,0
132441,0
132442,0
132443,1
132444,1
132445,1
132446,0
132447,1
132448,0
132449,0
132450,0
132451,1
132452,1
132453,0
132454,1
132455,0
132456,1
132457,0
132458,0
132459,1
132460,0
132461,1
132462,0
132463,0
132464,1
132465,1
132466,0
132467,1
132468,0
132469,0
132470,1
132471,0
132472,0
132473,0
132474,1
132475,1
132476,1
132477,1
132478,0
132479,1
132480,1
132481,0
132482,1
132483,0
132484,1
132485,0
132486,0
132487,0
132488,1
132489,0
132490,1
132491,0
132492,1
132493,0
132494,0
132495,0
132496,0
132497,0
132498,0
132499,1
132500,0
132501,0
132502,1
132503,1
132504,0
132505,0
132506,0
132507,0
132508,0
132509,1
132510,0
132511,1
132512,0
132513,0
132514,0
132515,0
132516,1
132517,1
132518,1
132519,1
132520,1
132521,1
132522,0
132523,0
132524,1
132525,0
132526,0
132527,1
132528,0
132529,0
132530,1
132531,1
132532,0
132533,0
132534,0
132535,0
132536,0
132537,1
132538,0
132539,1
132540,1
132541,1
132542,1
132543,0
132544,1
132545,0
132546,1
132547,1
132548,0
132549,1
132550,1
132551,0
132552,0
132553,0
132554,1
132555,0
132556,0
132557,1
132558,1
132559,0
132560,0
132561,0
132562,0
132563,1
132564,1
132565,1
132566,1
132567,1
132568,0
132569,0
132570,0
132571,0
132572,0
132573,0
132574,1
132575,1
132576,1
132577,0
132578,1
132579,0
132580,0
132581,1
132582,1
132583,0
132584,1
132585,1
132586,1
132587,1
132588,0
132589,0
132590,0
132591,0
132592,0
132593,0
132594,0
132595,1
132596,1
132597,0
132598,0
132599,1
132600,1
132601,1
132602,1
132603,0
132604,1
132605,0
132606,0
132607,0
132608,0
132609,1
132610,1
132611,0
132612,0
132613,1
132614,1
132615,1
132616,1
132617,0
132618,1
132619,0
132620,0
132621,0
132622,0
132623,0
132624,0
132625,0
132626,1
132627,1
132628,0
132629,0
132630,1
132631,1
132632,1
132633,1
132634,0
132635,0
132636,0
132637,0
132638,1
132639,1
132640,0
132641,1
132642,1
132643,0
132644,1
132645,0
132646,0
132647,0
132648,1
132649,1
132650,0
132651,0
132652,0
132653,0
132654,1
132655,1
132656,1
132657,1
132658,0
132659,1
132660,1
132661,1
132662,0
132663,1
132664,0
132665,1
132666,0
132667,1
132668,1
132669,0
132670,0
132671,1
132672,0
132673,0
132674,0
132675,1
132676,1
132677,1
132678,0
132679,0
132680,0
132681,0
132682,1
132683,1
132684,0
132685,1
132686,0
132687,0
132688,0
132689,1
132690,1
132691,1
132692,1
132693,0
132694,0
132695,0
132696,0
132697,0
132698,0
132699,1
132700,0
132701,0
132702,1
132703,0
132704,0
132705,0
132706,0
132707,0
132708,1
132709,0
132710,0
132711,0
132712,0
132713,1
132714,0
132715,1
132716,1
132717,1
132718,1
132719,0
132720,0
132721,0
132722,1
132723,0
132724,0
132725,1
132726,0
132727,0
132728,1
132729,0
132730,1
132731,1
132732,0
132733,1
132734,0
132735,1
132736,0
132737,0
132738,0
132739,1
132740,0
132741,0
132742,1
132743,1
132744,0
132745,0
132746,0
132747,0
132748,1
132749,0
132750,1
132751,1
132752,0
132753,0
132754,0
132755,1
132756,0
132757,1
132758,1
132759,0
132760,1
132761,1
132762,0
132763,1
132764,1
132765,0
132766,0
132767,0
132768,1
132769,0
132770,1
132771,1
132772,0
132773,1
132774,0
132775,0
132776,0
132777,1
132778,1
132779,0
132780,0
132781,1
132782,1
132783,1
132784,1
132785,1
132786,0
132787,1
132788,1
132789,1
132790,0
132791,0
132792,1
132793,0
132794,1
132795,0
132796,0
132797,1
132798,1
132799,0
132800,0
132801,1
132802,1
132803,0
132804,0
132805,0
132806,0
132807,0
132808,0
132809,1
132810,1
132811,1
132812,0
132813,1
132814,1
132815,1
132816,1
132817,1
132818,1
132819,1
132820,0
132821,1
132822,0
132823,1
132824,1
132825,0
132826,1
132827,1
132828,1
132829,1
132830,1
132831,1
132832,0
132833,0
132834,1
132835,1
132836,0
132837,0
132838,0
132839,1
132840,1
132841,1
132842,1
132843,0
132844,0
132845,0
132846,1
132847,0
132848,1
132849,1
132850,1
132851,0
132852,0
132853,1
132854,1
132855,1
132856,1
132857,0
132858,0
132859,1
132860,1
132861,1
132862,0
132863,1
132864,1
132865,1
132866,1
132867,0
132868,1
132869,1
132870,1
132871,0
132872,1
132873,1
132874,1
132875,1
132876,0
132877,0
132878,0
132879,1
132880,0
132881,1
132882,1
132883,0
132884,0
132885,0
132886,0
132887,1
132888,1
132889,0
132890,0
132891,1
132892,0
132893,1
132894,1
132895,1
132896,0
132897,0
132898,0
132899,1
132900,1
132901,1
132902,0
132903,0
132904,0
132905,1
132906,1
132907,0
132908,1
132909,0
132910,0
132911,0
132912,0
132913,1
132914,1
132915,1
132916,0
132917,1
132918,0
132919,1
132920,1
132921,0
132922,0
132923,0
132924,0
132925,1
132926,0
132927,0
132928,1
132929,0
132930,0
132931,1
132932,1
132933,1
132934,1
132935,0
132936,1
132937,0
132938,1
132939,1
132940,1
132941,0
132942,0
132943,1
132944,1
132945,1
132946,0
132947,0
132948,0
132949,0
132950,0
132951,0
132952,0
132953,1
132954,1
132955,1
132956,0
132957,1
132958,1
132959,0
132960,0
132961,0
132962,0
132963,0
132964,0
132965,0
132966,0
132967,0
132968,0
132969,1
132970,0
132971,0
132972,1
132973,0
132974,0
132975,0
132976,1
132977,1
132978,1
132979,0
132980,0
132981,0
132982,1
132983,1
132984,0
132985,1
132986,1
132987,0
132988,0
132989,1
132990,0
132991,0
132992,0
132993,0
132994,0
132995,1
132996,0
132997,0
132998,0
132999,1
133000,0
133001,1
133002,1
133003,1
133004,1
133005,0
133006,1
133007,1
133008,1
133009,0
133010,1
133011,0
133012,1
133013,0
133014,1
133015,1
133016,1
133017,0
133018,0
133019,1
133020,1
133021,1
133022,0
133023,1
133024,0
133025,0
133026,1
133027,0
133028,1
133029,0
133030,0
133031,1
133032,0
133033,1
133034,1
133035,0
133036,1
133037,0
133038,0
133039,0
133040,0
133041,0
133042,0
133043,1
133044,1
133045,1
133046,1
133047,0
133048,1
133049,1
133050,1
133051,0
133052,0
133053,0
133054,0
133055,0
133056,1
133057,1
133058,0
133059,1
133060,0
133061,1
133062,1
133063,0
133064,1
133065,0
133066,1
133067,0
133068,1
133069,1
133070,1
133071,1
133072,0
133073,1
133074,1
133075,1
133076,1
133077,1
133078,1
133079,0
133080,1
133081,1
133082,0
133083,0
133084,1
133085,0
133086,1
133087,0
133088,0
133089,1
133090,1
133091,1
133092,1
133093,0
133094,0
133095,1
133096,0
133097,1
133098,0
133099,0
133100,1
133101,0
133102,0
133103,1
133104,1
133105,0
133106,1
133107,0
133108,1
133109,0
133110,0
133111,0
133112,0
133113,0
133114,0
133115,0
133116,1
133117,1
133118,0
133119,0
133120,1
133121,0
133122,1
133123,1
133124,0
133125,1
133126,0
133127,1
133128,1
133129,1
133130,1
133131,0
133132,0
133133,0
133134,1
133135,0
133136,1
133137,1
133138,0
133139,0
133140,0
133141,1
133142,0
133143,1
133144,1
133145,0
133146,0
133147,1
133148,0
133149,0
133150,0
133151,0
133152,0
133153,1
133154,1
133155,1
133156,1
133157,1
133158,0
133159,0
133160,1
133161,0
133162,1
133163,1
133164,0
133165,0
133166,0
133167,1
133168,0
133169,0
133170,0
133171,0
133172,1
133173,0
133174,0
133175,0
133176,0
133177,0
133178,0
133179,0
133180,1
133181,1
133182,1
133183,0
133184,0
133185,1
133186,1
133187,1
133188,1
133189,1
133190,0
133191,1
133192,1
133193,0
133194,1
133195,1
133196,0
133197,0
133198,0
133199,0
133200,0
133201,1
133202,0
133203,1
133204,1
133205,0
133206,1
133207,0
133208,0
133209,1
133210,0
133211,1
133212,1
133213,1
133214,0
133215,1
133216,1
133217,1
133218,0
133219,0
133220,1
133221,0
133222,0
133223,0
133224,1
133225,0
133226,1
133227,1
133228,0
133229,1
133230,1
133231,0
133232,0
133233,1
133234,0
133235,0
133236,1
133237,1
133238,0
133239,1
133240,0
133241,1
133242,0
133243,0
133244,1
133245,1
133246,0
133247,0
133248,0
133249,0
133250,0
133251,1
133252,1
133253,0
133254,1
133255,0
133256,0
133257,1
133258,1
133259,1
133260,0
133261,1
133262,1
133263,1
133264,0
133265,0
133266,1
133267,1
133268,0
133269,0
133270,1
133271,0
133272,0
133273,1
133274,1
133275,1
133276,1
133277,1
133278,1
133279,1
133280,0
133281,1
133282,0
133283,0
133284,0
133285,1
133286,0
133287,0
133288,0
133289,0
133290,0
133291,1
133292,0
133293,0
133294,1
133295,0
133296,1
133297,1
133298,0
133299,0
133300,0
133301,1
133302,0
133303,0
133304,1
133305,0
133306,1
133307,1
133308,0
133309,1
133310,0
133311,0
133312,1
133313,0
133314,0
133315,1
133316,0
133317,0
133318,0
133319,0
133320,0
133321,1
133322,1
133323,1
133324,0
133325,0
133326,1
133327,1
133328,0
133329,1
133330,0
133331,1
133332,0
133333,0
133334,1
133335,1
133336,1
133337,0
133338,0
133339,1
133340,0
133341,1
133342,1
133343,0
133344,0
133345,0
133346,1
133347,1
133348,0
133349,0
133350,0
133351,0
133352,1
133353,1
133354,0
133355,0
133356,1
133357,1
133358,1
133359,0
133360,1
133361,0
133362,1
133363,1
133364,0
133365,1
133366,1
133367,0
133368,0
133369,0
133370,1
133371,1
133372,0
133373,1
133374,0
133375,0
133376,0
133377,0
133378,0
133379,0
133380,1
133381,0
133382,0
133383,0
133384,0
133385,1
133386,0
133387,0
133388,1
133389,0
133390,1
133391,1
133392,0
133393,0
133394,1
133395,0
133396,1
133397,0
133398,1
133399,1
133400,0
133401,1
133402,1
133403,1
133404,1
133405,1
133406,0
133407,0
133408,1
133409,1
133410,1
133411,0
133412,1
133413,0
133414,0
133415,0
133416,0
133417,1
133418,0
133419,1
133420,0
133421,0
133422,0
133423,0
133424,0
133425,0
133426,1
133427,0
133428,1
133429,1
133430,1
133431,1
133432,0
133433,0
133434,1
133435,1
133436,0
133437,0
133438,1
133439,1
133440,1
133441,1
133442,1
133443,0
133444,0
133445,0
133446,0
133447,0
133448,1
133449,0
133450,0
133451,1
133452,1
133453,0
133454,0
133455,0
133456,0
133457,1
133458,0
133459,0
133460,0
133461,1
133462,1
133463,1
133464,0
133465,0
133466,0
133467,1
133468,0
133469,1
133470,0
133471,1
133472,1
133473,0
133474,0
133475,1
133476,0
133477,0
133478,1
133479,1
133480,0
133481,0
133482,1
133483,1
133484,1
133485,0
133486,1
133487,1
133488,0
133489,0
133490,0
133491,1
133492,0
133493,1
133494,1
133495,0
133496,1
133497,0
133498,0
133499,1
133500,1
133501,0
133502,0
133503,1
133504,1
133505,0
133506,1
133507,1
133508,0
133509,1
133510,1
133511,1
133512,1
133513,1
133514,1
133515,1
133516,1
133517,1
133518,1
133519,1
133520,0
133521,1
133522,1
133523,1
133524,0
133525,1
133526,0
133527,1
133528,1
133529,1
133530,0
133531,0
133532,0
133533,0
133534,1
133535,0
133536,1
133537,1
133538,1
133539,1
133540,0
133541,0
133542,1
133543,1
133544,1
133545,1
133546,1
133547,0
133548,0
133549,1
133550,0
133551,1
133552,0
133553,0
133554,1
133555,0
133556,0
133557,0
133558,0
133559,1
133560,1
133561,0
133562,1
133563,0
133564,0
133565,1
133566,0
133567,0
133568,0
133569,1
133570,1
133571,1
133572,1
133573,0
133574,1
133575,1
133576,1
133577,1
133578,0
133579,1
133580,1
133581,1
133582,0
133583,0
133584,0
133585,0
133586,0
133587,0
133588,0
133589,0
133590,0
133591,0
133592,0
133593,0
133594,0
133595,1
133596,1
133597,0
133598,0
133599,1
133600,0
133601,1
133602,1
133603,1
133604,1
133605,0
133606,0
133607,1
133608,1
133609,0
133610,0
133611,0
133612,1
133613,0
133614,0
133615,1
133616,0
133617,1
133618,0
133619,0
133620,1
133621,0
133622,0
133623,0
133624,0
133625,0
133626,0
133627,1
133628,1
133629,1
133630,0
133631,1
133632,0
133633,0
133634,1
133635,0
133636,1
133637,1
133638,0
133639,1
133640,1
133641,1
133642,0
133643,0
133644,0
133645,0
133646,0
133647,0
133648,1
133649,0
133650,1
133651,0
133652,1
133653,0
133654,1
133655,0
133656,1
133657,1
133658,1
133659,0
133660,0
133661,0
133662,0
133663,0
133664,1
133665,0
133666,0
133667,1
133668,1
133669,1
133670,0
133671,0
133672,1
133673,0
133674,1
133675,1
133676,1
133677,1
133678,0
133679,1
133680,1
133681,1
133682,0
133683,1
133684,1
133685,0
133686,1
133687,0
133688,0
133689,0
133690,0
133691,0
133692,1
133693,1
133694,1
133695,1
133696,1
133697,0
133698,1
133699,0
133700,1
133701,0
133702,0
133703,1
133704,1
133705,1
133706,0
133707,1
133708,0
133709,0
133710,1
133711,0
133712,1
133713,1
133714,1
133715,0
133716,0
133717,1
133718,1
133719,1
133720,0
133721,0
133722,0
133723,1
133724,1
133725,1
133726,0
133727,1
133728,1
133729,1
133730,0
133731,1
133732,1
133733,1
133734,1
133735,0
133736,1
133737,0
133738,0
133739,0
133740,0
133741,0
133742,1
133743,1
133744,1
133745,1
133746,0
133747,0
133748,0
133749,0
133750,1
133751,0
133752,1
133753,1
133754,1
133755,0
133756,0
133757,1
133758,0
133759,1
133760,0
133761,0
133762,1
133763,0
133764,1
133765,1
133766,0
133767,1
133768,0
133769,1
133770,1
133771,1
133772,0
133773,0
133774,0
133775,0
133776,1
133777,1
133778,0
133779,1
133780,0
133781,0
133782,1
133783,0
133784,0
133785,1
133786,0
133787,1
133788,0
133789,0
133790,0
133791,1
133792,1
133793,0
133794,0
133795,0
133796,0
133797,0
133798,1
133799,0
133800,0
133801,0
133802,0
133803,0
133804,1
133805,1
133806,0
133807,0
133808,0
133809,0
133810,0
133811,1
133812,1
133813,0
133814,1
133815,0
133816,1
133817,0
133818,1
133819,1
133820,1
133821,1
133822,0
133823,0
133824,1
133825,1
133826,1
133827,0
133828,0
133829,0
133830,0
133831,0
133832,0
133833,0
133834,1
133835,0
133836,0
133837,0
133838,0
133839,0
133840,0
133841,1
133842,0
133843,0
133844,0
133845,1
133846,1
133847,0
133848,1
133849,0
133850,1
133851,0
133852,1
133853,1
133854,1
133855,1
133856,1
133857,1
133858,0
133859,0
133860,0
133861,0
133862,0
133863,0
133864,0
133865,0
133866,0
133867,1
133868,1
133869,0
133870,1
133871,0
133872,1
133873,0
133874,0
133875,0
133876,1
133877,1
133878,0
133879,1
133880,0
133881,0
133882,0
133883,1
133884,1
133885,0
133886,1
133887,1
133888,0
133889,0
133890,0
133891,1
133892,0
133893,1
133894,0
133895,1
133896,1
133897,0
133898,1
133899,0
133900,0
133901,0
133902,0
133903,1
133904,1
133905,1
133906,0
133907,0
133908,1
133909,0
133910,0
133911,0
133912,1
133913,1
133914,1
133915,0
133916,0
133917,0
133918,1
133919,1
133920,0
133921,0
133922,0
133923,0
133924,1
133925,0
133926,0
133927,0
133928,0
133929,0
133930,1
133931,0
133932,1
133933,1
133934,0
133935,0
133936,1
133937,1
133938,0
133939,0
133940,1
133941,1
133942,0
133943,0
133944,1
133945,0
133946,1
133947,0
133948,1
133949,1
133950,1
133951,1
133952,0
133953,0
133954,0
133955,1
133956,1
133957,1
133958,0
133959,1
133960,0
133961,1
133962,0
133963,0
133964,0
133965,1
133966,1
133967,0
133968,1
133969,1
133970,0
133971,1
133972,0
133973,0
133974,0
133975,1
133976,0
133977,0
133978,1
133979,0
133980,0
133981,0
133982,0
133983,1
133984,0
133985,0
133986,1
133987,1
133988,1
133989,1
133990,1
133991,0
133992,1
133993,0
133994,0
133995,0
133996,1
133997,1
133998,1
133999,0
134000,0
134001,0
134002,0
134003,1
134004,1
134005,0
134006,0
134007,0
134008,1
134009,0
134010,1
134011,0
134012,0
134013,0
134014,0
134015,1
134016,1
134017,1
134018,0
134019,1
134020,1
134021,0
134022,0
134023,1
134024,0
134025,0
134026,1
134027,0
134028,1
134029,1
134030,0
134031,1
134032,1
134033,0
134034,1
134035,0
134036,1
134037,0
134038,1
134039,1
134040,1
134041,0
134042,1
134043,0
134044,1
134045,1
134046,0
134047,0
134048,1
134049,0
134050,0
134051,1
134052,0
134053,0
134054,0
134055,1
134056,1
134057,0
134058,0
134059,0
134060,0
134061,0
134062,1
134063,0
134064,1
134065,0
134066,0
134067,1
134068,0
134069,1
134070,0
134071,0
134072,1
134073,0
134074,1
134075,1
134076,0
134077,0
134078,0
134079,0
134080,0
134081,1
134082,0
134083,1
134084,1
134085,0
134086,1
134087,1
134088,0
134089,0
134090,0
134091,1
134092,0
134093,1
134094,1
134095,1
134096,1
134097,0
134098,0
134099,1
134100,1
134101,0
134102,1
134103,0
134104,0
134105,0
134106,1
134107,1
134108,0
134109,1
134110,0
134111,0
134112,0
134113,1
134114,1
134115,1
134116,0
134117,0
134118,0
134119,0
134120,1
134121,1
134122,1
134123,0
134124,1
134125,0
134126,0
134127,0
134128,1
134129,1
134130,1
134131,1
134132,1
134133,0
134134,1
134135,1
134136,1
134137,1
134138,1
134139,0
134140,1
134141,0
134142,1
134143,0
134144,0
134145,1
134146,0
134147,0
134148,0
134149,1
134150,0
134151,0
134152,1
134153,1
134154,0
134155,0
134156,0
134157,1
134158,0
134159,1
134160,1
134161,0
134162,0
134163,1
134164,1
134165,0
134166,0
134167,0
134168,0
134169,1
134170,0
134171,0
134172,1
134173,1
134174,0
134175,0
134176,0
134177,0
134178,0
134179,1
134180,0
134181,1
134182,1
134183,0
134184,0
134185,1
134186,1
134187,0
134188,0
134189,0
134190,1
134191,0
134192,0
134193,1
134194,1
134195,0
134196,0
134197,0
134198,1
134199,1
134200,0
134201,1
134202,1
134203,1
134204,0
134205,0
134206,0
134207,1
134208,0
134209,0
134210,1
134211,0
134212,1
134213,0
134214,1
134215,1
134216,1
134217,1
134218,0
134219,0
134220,0
134221,1
134222,1
134223,1
134224,1
134225,1
134226,0
134227,1
134228,0
134229,1
134230,0
134231,1
134232,1
134233,0
134234,0
134235,1
134236,1
134237,0
134238,1
134239,1
134240,0
134241,1
134242,0
134243,0
134244,1
134245,0
134246,0
134247,0
134248,0
134249,0
134250,0
134251,1
134252,0
134253,0
134254,0
134255,1
134256,0
134257,0
134258,0
134259,1
134260,1
134261,1
134262,1
134263,0
134264,1
134265,0
134266,0
134267,0
134268,0
134269,1
134270,0
134271,0
134272,1
134273,1
134274,1
134275,0
134276,0
134277,0
134278,0
134279,0
134280,0
134281,0
134282,0
134283,0
134284,1
134285,0
134286,1
134287,1
134288,0
134289,1
134290,1
134291,0
134292,1
134293,0
134294,0
134295,0
134296,1
134297,0
134298,1
134299,0
134300,1
134301,0
134302,1
134303,0
134304,1
134305,0
134306,1
134307,0
134308,1
134309,0
134310,0
134311,0
134312,0
134313,0
134314,1
134315,0
134316,1
134317,0
134318,0
134319,1
134320,0
134321,1
134322,1
134323,1
134324,1
134325,1
134326,0
134327,1
134328,1
134329,1
134330,1
134331,0
134332,1
134333,1
134334,0
134335,1
134336,0
134337,1
134338,1
134339,1
134340,0
134341,0
134342,0
134343,1
134344,0
134345,1
134346,1
134347,1
134348,0
134349,0
134350,0
134351,0
134352,1
134353,1
134354,1
134355,0
134356,1
134357,0
134358,0
134359,1
134360,0
134361,1
134362,1
134363,1
134364,1
134365,1
134366,1
134367,1
134368,0
134369,1
134370,1
134371,1
134372,0
134373,1
134374,1
134375,1
134376,0
134377,0
134378,0
134379,1
134380,0
134381,0
134382,1
134383,1
134384,0
134385,0
134386,1
134387,0
134388,0
134389,0
134390,0
134391,0
134392,1
134393,0
134394,0
134395,0
134396,0
134397,0
134398,0
134399,0
134400,1
134401,0
134402,0
134403,1
134404,0
134405,0
134406,0
134407,0
134408,0
134409,1
134410,0
134411,0
134412,0
134413,0
134414,0
134415,1
134416,1
134417,0
134418,1
134419,0
134420,1
134421,0
134422,0
134423,1
134424,1
134425,0
134426,0
134427,1
134428,1
134429,0
134430,1
134431,1
134432,1
134433,0
134434,1
134435,0
134436,0
134437,0
134438,0
134439,1
134440,0
134441,0
134442,0
134443,1
134444,1
134445,0
134446,0
134447,1
134448,0
134449,0
134450,1
134451,1
134452,1
134453,1
134454,0
134455,0
134456,1
134457,1
134458,1
134459,0
134460,1
134461,0
134462,1
134463,0
134464,0
134465,0
134466,0
134467,1
134468,1
134469,1
134470,1
134471,0
134472,0
134473,0
134474,0
134475,1
134476,1
134477,1
134478,1
134479,1
134480,0
134481,0
134482,0
134483,1
134484,0
134485,0
134486,1
134487,1
134488,0
134489,1
134490,1
134491,0
134492,1
134493,1
134494,0
134495,0
134496,0
134497,1
134498,0
134499,0
134500,1
134501,0
134502,0
134503,1
134504,0
134505,1
134506,1
134507,1
134508,0
134509,0
134510,0
134511,1
134512,0
134513,1
134514,1
134515,1
134516,0
134517,1
134518,0
134519,0
134520,0
134521,1
134522,1
134523,1
134524,1
134525,1
134526,0
134527,1
134528,0
134529,0
134530,1
134531,1
134532,0
134533,1
134534,1
134535,0
134536,0
134537,0
134538,1
134539,0
134540,0
134541,0
134542,1
134543,0
134544,1
134545,1
134546,1
134547,1
134548,1
134549,1
134550,0
134551,0
134552,0
134553,0
134554,0
134555,1
134556,0
134557,0
134558,1
134559,1
134560,0
134561,1
134562,1
134563,0
134564,0
134565,1
134566,0
134567,0
134568,0
134569,0
134570,1
134571,0
134572,0
134573,1
134574,1
134575,0
134576,1
134577,1
134578,1
134579,1
134580,1
134581,1
134582,0
134583,0
134584,0
134585,1
134586,0
134587,0
134588,0
134589,1
134590,0
134591,0
134592,1
134593,1
134594,0
134595,0
134596,1
134597,1
134598,0
134599,1
134600,0
134601,0
134602,0
134603,0
134604,1
134605,1
134606,1
134607,1
134608,0
134609,1
134610,0
134611,0
134612,1
134613,0
134614,1
134615,0
134616,0
134617,1
134618,1
134619,1
134620,0
134621,0
134622,0
134623,1
134624,1
134625,0
134626,0
134627,0
134628,1
134629,0
134630,1
134631,1
134632,1
134633,1
134634,1
134635,0
134636,0
134637,1
134638,0
134639,1
134640,1
134641,1
134642,0
134643,0
134644,0
134645,0
134646,0
134647,0
134648,1
134649,1
134650,1
134651,0
134652,1
134653,0
134654,1
134655,0
134656,0
134657,1
134658,0
134659,0
134660,0
134661,1
134662,1
134663,0
134664,0
134665,0
134666,1
134667,1
134668,0
134669,0
134670,0
134671,1
134672,1
134673,1
134674,0
134675,0
134676,0
134677,0
134678,1
134679,0
134680,1
134681,1
134682,1
134683,0
134684,1
134685,1
134686,1
134687,1
134688,1
134689,1
134690,0
134691,0
134692,0
134693,0
134694,0
134695,1
134696,0
134697,0
134698,1
134699,1
134700,0
134701,1
134702,1
134703,0
134704,1
134705,1
134706,0
134707,0
134708,1
134709,1
134710,1
134711,1
134712,1
134713,0
134714,0
134715,1
134716,0
134717,0
134718,1
134719,0
134720,0
134721,1
134722,1
134723,0
134724,0
134725,0
134726,1
134727,0
134728,0
134729,0
134730,0
134731,0
134732,0
134733,1
134734,1
134735,0
134736,1
134737,1
134738,0
134739,0
134740,1
134741,1
134742,0
134743,0
134744,0
134745,0
134746,1
134747,0
134748,1
134749,0
134750,0
134751,0
134752,0
134753,1
134754,0
134755,1
134756,0
134757,1
134758,1
134759,1
134760,0
134761,1
134762,1
134763,1
134764,1
134765,0
134766,0
134767,0
134768,1
134769,0
134770,0
134771,1
134772,1
134773,1
134774,1
134775,0
134776,0
134777,1
134778,1
134779,1
134780,0
134781,1
134782,1
134783,0
134784,1
134785,0
134786,0
134787,1
134788,1
134789,0
134790,1
134791,1
134792,0
134793,0
134794,0
134795,1
134796,1
134797,0
134798,0
134799,0
134800,0
134801,0
134802,1
134803,0
134804,0
134805,0
134806,1
134807,0
134808,0
134809,0
134810,0
134811,0
134812,0
134813,0
134814,1
134815,0
134816,0
134817,1
134818,0
134819,1
134820,1
134821,0
134822,1
134823,1
134824,0
134825,0
134826,0
134827,0
134828,0
134829,1
134830,0
134831,1
134832,1
134833,1
134834,1
134835,0
134836,1
134837,0
134838,1
134839,1
134840,1
134841,1
134842,1
134843,1
134844,0
134845,1
134846,1
134847,0
134848,0
134849,0
134850,1
134851,0
134852,0
134853,0
